Team,Tournaments,Games,Wins,Losses,W_Ratio,Opponent_W_Ratio,Goals_For,Goals_Against,Avg_Point_Diff,Component,Interconnectivity,Eligible
Frothing,1,5,5,0,1.0,0.5284037701429006,75,41,6.8,1.0,25,1
Clapham Ultimate,2,11,11,0,1.0,0.5588859180137524,157,65,8.363636363636363,1.0,36,1
Chevron Action Flash,3,16,15,1,0.9375,0.522305630661609,225,110,7.1875,1.0,31,1
GB U20 Open,1,7,6,1,0.8571428571428571,0.3725988297416869,82,49,4.714285714285714,1.0,36,1
Lemmings 2,1,6,5,1,0.8333333333333334,0.5112698412698413,70,51,3.1666666666666665,1.0,32,1
Ranelagh 1,2,11,9,2,0.8181818181818182,0.5470117370410625,156,107,4.454545454545454,1.0,37,1
GB Open Masters,1,5,4,1,0.8,0.6836363636363636,67,53,2.8,1.0,28,1
Reading 2,1,7,5,2,0.7142857142857143,0.5164285714285715,75,52,3.2857142857142856,1.0,35,1
SOLENT 1,4,25,17,8,0.68,0.4591975642886841,283,222,2.44,1.0,39,1
Simmer,1,6,4,2,0.6666666666666666,0.5413264155199639,74,66,1.3333333333333333,1.0,31,1
Lemmings 1,5,31,20,11,0.6451612903225806,0.4913928888709283,321,296,0.8064516129032258,1.0,39,1
DED,2,14,9,5,0.6428571428571429,0.40124819813860085,152,121,2.2142857142857144,1.0,40,1
Zimmer,1,8,5,3,0.625,0.3954573934837093,85,68,2.125,1.0,30,1
Alba,4,21,13,8,0.6190476190476191,0.5620421868142765,265,209,2.6666666666666665,1.0,35,1
XVI,2,10,6,4,0.6,0.6060970732166384,110,106,0.4,1.0,25,1
SMOG Open,4,22,13,9,0.5909090909090909,0.5775469553432386,258,203,2.5,1.0,33,1
SOLENT 2,1,7,4,3,0.5714285714285714,0.40747404224847833,68,63,0.7142857142857143,1.0,26,1
Reading 1,3,20,11,9,0.55,0.4466897282630102,233,199,1.7,1.0,36,1
LLLeeds 1,4,24,13,11,0.5416666666666666,0.5130098180878104,256,253,0.125,1.0,40,1
Bristol Open,5,26,14,12,0.5384615384615384,0.6097864538812862,321,290,1.1923076923076923,1.0,39,1
SMASH'D,4,23,12,11,0.5217391304347826,0.6273492189500547,245,272,-1.173913043478261,1.0,36,1
Cambridge Ultimate,5,32,16,16,0.5,0.4826464586041199,322,348,-0.8125,1.0,40,1
Ka-Pow!,4,23,11,12,0.4782608695652174,0.5480768713470403,237,247,-0.43478260869565216,1.0,39,1
Manchester Ultimate,4,26,12,14,0.46153846153846156,0.44706143644037216,266,246,0.7692307692307693,1.0,39,1
Fire of London,4,25,11,14,0.44,0.48225462276542225,257,250,0.28,1.0,37,1
Brixton,2,15,6,9,0.4,0.41861512756249597,135,134,0.06666666666666667,1.0,32,1
Brizzle,3,20,8,12,0.4,0.5067874240454886,193,224,-1.55,1.0,36,1
Ka-Pow! @ EUF Summer Tour 2024 - Leicester,1,5,2,3,0.4,0.47255928853754947,57,58,-0.2,1.0,22,1
Flyght Open,2,13,5,8,0.38461538461538464,0.4476564295919135,118,149,-2.3846153846153846,1.0,35,1
Bristol Open 2,3,19,7,12,0.3684210526315789,0.4671988589808034,163,195,-1.6842105263157894,1.0,38,1
Devon,3,20,7,13,0.35,0.5081584078061158,173,208,-1.75,1.0,39,1
Birmingham Ultimate,1,6,2,4,0.3333333333333333,0.4112454212454213,53,66,-2.1666666666666665,1.0,28,1
Newcastle Brown,2,13,4,9,0.3076923076923077,0.5695233302378087,103,140,-2.8461538461538463,1.0,37,1
EDI,2,13,3,10,0.23076923076923078,0.436020102907265,102,125,-1.7692307692307692,1.0,35,1
Dublin Frisbee 7s @ EUF Summer Tour 2024 - Leicester,1,5,1,4,0.2,0.458893280632411,36,62,-5.2,1.0,24,1
Brighton Ultimate,3,21,4,17,0.19047619047619047,0.47842806770070584,133,247,-5.428571428571429,1.0,37,1
Rebel Ultimate,2,11,2,9,0.18181818181818182,0.5842435561803151,107,151,-4.0,1.0,37,1
Curve,1,6,1,5,0.16666666666666666,0.29868233618233614,49,77,-4.666666666666667,1.0,32,1
Red Leicester,1,7,1,6,0.14285714285714285,0.44133961276818423,39,82,-6.142857142857143,1.0,25,1
Sheffield Steal 1,3,18,1,17,0.05555555555555555,0.45938942392889764,95,235,-7.777777777777778,1.0,38,1
South Wales Storm,1,7,0,7,0.0,0.3724960753532182,21,97,-10.857142857142858,1.0,31,1
